<RecentFiles>
  <RecentFiles>
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:TournamentController.cs" caret="1386" fromTop="18" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Account/f:Login.cshtml" caret="171" fromTop="10" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Tournament/f:Region.cshtml" caret="2305" fromTop="38" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Tournament/f:Index.cshtml" caret="609" fromTop="17" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:CoachesCornerController.cs" caret="2604" fromTop="37" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Tournament/f:_PaidTournament.cshtml" caret="127" fromTop="5" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_LeftAddList.cshtml" caret="161" fromTop="5" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:CampsAcademiesController.cs" caret="476" fromTop="16" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_Layout.cshtml" caret="3238" fromTop="22" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_InnerLayout.cshtml" caret="2606" fromTop="22" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_FeaturedTournaments.cshtml" caret="50" fromTop="1" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:CampsAcademies/f:Index.cshtml" caret="206" fromTop="7" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:CoachesCorner/f:Index.cshtml" caret="791" fromTop="21" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Contact/f:ThankYou.cshtml" caret="35" fromTop="1" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Content/f:Site.css" caret="4258" fromTop="38" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Contact/f:Error.cshtml" caret="70" fromTop="5" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Class/f:Contact.cs" caret="235" fromTop="11" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Class/f:Email.cs" caret="388" fromTop="16" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Models/f:ContactViewModel.cs" caret="383" fromTop="16" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:ContactController.cs" caret="781" fromTop="14" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Contact/f:Index.cshtml" caret="1496" fromTop="33" />
  </RecentEdits>
</RecentFiles>
