<RecentFiles>
  <RecentFiles>
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:ControlPanel/f:_ChangePasswordPartial.cshtml" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:ControlPanel/f:Index.cshtml" caret="674" fromTop="20" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:ControlPanel/f:_SetPasswordPartial.cshtml" caret="661" fromTop="21" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:ContactController.cs" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Account/f:Manage.cshtml" caret="312" fromTop="13" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="1580" fromTop="25" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:ControlPanelController.cs" caret="425" fromTop="18" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:AccountController.cs" caret="9731" fromTop="108" />
  </RecentFiles>
  <RecentEdits>
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Tournament/f:_PaidTournament.cshtml" caret="127" fromTop="5" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_LeftAddList.cshtml" caret="161" fromTop="5" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:CampsAcademiesController.cs" caret="476" fromTop="16" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_FeaturedTournaments.cshtml" caret="50" fromTop="1" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:CampsAcademies/f:Index.cshtml" caret="206" fromTop="7" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:CoachesCorner/f:Index.cshtml" caret="791" fromTop="21" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Contact/f:ThankYou.cshtml" caret="35" fromTop="1" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Contact/f:Error.cshtml" caret="70" fromTop="5" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Class/f:Contact.cs" caret="235" fromTop="11" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Class/f:Email.cs" caret="388" fromTop="16" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:ContactController.cs" caret="477" fromTop="11" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Contact/f:Index.cshtml" caret="1465" fromTop="11" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Account/f:Login.cshtml" caret="1567" fromTop="43" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/f:Web.config" caret="792" fromTop="12" />
    <File id="501AFBE0-AE12-4EE7-B5DD-F57901A53CF8/f:Listings.designer.cs" caret="22280" fromTop="25" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Models/f:AccountModels.cs" caret="2808" fromTop="36" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:TournamentController.cs" caret="903" fromTop="31" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Tournament/f:Region.cshtml" caret="1268" fromTop="27" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_InnerLayout.cshtml" caret="605" fromTop="11" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Account/f:Register.cshtml" caret="1156" fromTop="28" />
    <File id="501AFBE0-AE12-4EE7-B5DD-F57901A53CF8/d:Class/f:UserRequest.cs" caret="337" fromTop="14" />
    <File id="501AFBE0-AE12-4EE7-B5DD-F57901A53CF8/f:ClientAccessService.cs" caret="9356" fromTop="26" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_Layout.cshtml" caret="984" fromTop="19" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:AccountController.cs" caret="2262" fromTop="15" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="462" fromTop="8" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Content/f:Site.css" caret="17500" fromTop="41" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Models/f:ContactViewModel.cs" caret="0" fromTop="0" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Models/f:ProfileViewModel.cs" caret="280" fromTop="12" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Views/d:ControlPanel/f:Index.cshtml" caret="674" fromTop="20" />
    <File id="84624A33-44BD-4FF5-8110-2F93A79FC1E8/d:Controllers/f:ControlPanelController.cs" caret="548" fromTop="18" />
  </RecentEdits>
</RecentFiles>
